-20.19987591,-21.24150336,1
-21.97680584,-20.18381758,1
-22.32589933,-22.65696388,1
-21.6702285,-21.11860451,1
-22.58285032,-19.7138623,1
-19.50602032,-20.06977212,1
-17.10208729,-19.99340038,1
-18.57590361,-21.44600805,1
-16.07957581,-19.1204551,1
-20.42525023,-21.83575726,1
-21.75175846,-19.30774788,1
-24.04541984,-20.50858529,1
-17.44872857,-19.85947708,1
-20.31068654,-19.78526021,1
-20.50731294,-21.49828915,1
-22.61943987,-16.8012155,1
-19.72755422,-18.80202023,1
-20.58479786,-21.99624299,1
-21.03338768,-21.81439,1
-19.38545862,-16.20581127,1
-16.77128555,-21.20041851,1
-17.93544864,-22.35331903,1
-22.48273874,-17.92883289,1
-20.01875361,-19.33770381,1
-19.38829953,-20.55827987,1
-21.45108076,-24.8881338,1
-23.36509872,-17.21435851,1
-18.6468954,-22.2546486,1
-18.08321516,-23.4251232,1
-20.2360801,-17.44619826,1
-19.12134266,-18.98256103,1
-19.69309491,-19.97492713,1
-22.34330683,-17.29648124,1
-20.15384869,-17.84106245,1
-20.61280129,-21.04353466,1
-19.88803465,-18.24034406,1
-21.16324145,-23.31861947,1
-18.47371243,-17.66601559,1
-18.86906054,-18.62403974,1
-20.79015595,-19.29579532,1
-23.27371902,-21.62905699,1
-19.2707553,-19.65514993,1
-23.27229211,-21.8729289,1
-19.98836588,-20.82275089,1
-21.45909235,-16.4009139,1
-19.87294224,-17.94597343,1
-21.48444073,-19.84658924,1
-17.23459997,-20.15840576,1
-22.13308841,-22.99523018,1
-20.31888619,-22.41033034,1
-20.24809561,-17.48012509,1
-20.31843281,-17.72817474,1
-20.24425972,-17.68838198,1
-21.03131929,-18.13565841,1
-22.41830386,-21.28535588,1
-21.80990963,-20.25905235,1
-19.88591725,-20.71775407,1
-21.21412636,-16.92811019,1
-21.54648213,-23.50902125,1
-20.98558517,-16.812552,1
-20.16429561,-20.91101734,1
-21.54160473,-20.05138,1
-19.40184683,-17.76904747,1
-23.80109168,-20.27141485,1
-20.23925304,-18.70200741,1
-23.05868076,-20.54055517,1
-19.40678133,-22.81285234,1
-20.27011168,-22.87019829,1
-18.97189017,-19.51820975,1
-20.6451482,-20.03567743,1
-22.92405973,-20.1516302,1
-23.52174788,-16.48399423,1
-21.50447802,-20.73016431,1
-20.23007966,-20.70519087,1
-23.87546544,-19.18848983,1
-20.63108192,-21.07081943,1
-16.6467325,-21.54084303,1
-16.65686935,-18.96647004,1
-17.93781831,-21.85055511,1
-21.69040335,-21.08986136,1
-19.31419618,-20.17505057,1
-17.88950879,-19.12760754,1
-18.03348752,-23.3729173,1
-18.29964944,-21.55046904,1
-19.16317768,-20.65647207,1
-20.48014432,-18.96767959,1
